#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,407,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,408,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,458,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,459,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,509,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,510,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,560,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,561,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,611,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//ゲージ上昇,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,42,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1098,604,2,10,0,255,255,255,255,2,0,0,0,-1,42,-43,0,0,,,,,
#DST_IMAGE,0,50,1078,604,40,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,51,1078,604,40,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,101,1058,604,78,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,102,1058,604,78,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,152,1038,604,116,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,153,1038,604,116,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,203,1018,604,154,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,204,1018,604,154,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,254,998,604,192,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,255,998,604,192,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,305,978,604,230,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,306,978,604,230,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,356,958,604,268,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,357,958,604,268,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,407,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,408,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,458,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,459,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,509,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,510,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,560,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,561,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,611,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
//ゲージマックス,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,44,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1098,604,2,10,0,255,255,255,255,2,0,0,0,0,44,-43,,0,,,,,
#DST_IMAGE,0,50,1078,604,40,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,51,1078,604,40,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,101,1058,604,78,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,102,1058,604,78,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,152,1038,604,116,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,153,1038,604,116,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,203,1018,604,154,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,204,1018,604,154,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,254,998,604,192,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,255,998,604,192,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,305,978,604,230,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,306,978,604,230,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,356,958,604,268,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,357,958,604,268,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,407,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,408,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,458,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,459,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,509,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,510,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,560,942,604,304,10,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,561,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,611,942,604,304,10,0,0,255,255,255,2,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//曲進行状態//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
//スライダーとして扱います,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了前,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,290,0,66,72,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1212,415,66,72,0,255,255,255,255,2,0,0,0,1990,0,80,0,0,,,,,
#DST_IMAGE,0,1450,1212,53,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1630,1212,31,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1730,1212,23,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,1990,1212,10,66,72,0,255,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,1,290,0,66,72,1,1,0,0,2,403,6,1,,,,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,1212,10,66,72,2,255,255,255,255,2,0,0,0,1000,0,81,0,0,,,,,
#DST_SLIDER,0,1000,1212,10,66,72,2,100,255,255,255,2,0,,,,,,,,,,,,
//点滅,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,,,,
#SRC_SLIDER,0,1,290,0,66,72,1,1,0,0,2,403,6,1,,,,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_SLIDER,0,0,1212,10,66,72,0,155,255,255,255,2,0,0,0,0,140,0,0,0,,,,,
#DST_SLIDER,0,1000,1212,10,66,72,0,0,255,255,255,2,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//判定ライン//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//判定グロー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,6,288,30,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,942,452,288,30,0,128,255,255,255,2,0,0,0,0,0,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,6,288,30,1,1,0,140,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,942,452,288,30,0,200,255,255,255,2,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,942,482,288,0,0,200,255,255,255,2,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_JUDGELINE,0,1,0,0,288,5,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_JUDGELINE,0,0,942,477,288,5,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーザー/////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2Pレーザーオン(timer100-),,,,,,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,,,,,
//専コン皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,100,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1170,482,60,-482,0,255,255,255,255,1,0,0,0,-1,100,0,0,0,,,,,
#DST_IMAGE,0,20,1170,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,140,1200,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,100,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1170,482,60,-482,0,255,255,255,255,1,0,0,0,20,100,0,0,0,,,,,
#DST_IMAGE,0,20,1170,482,60,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,61,0,34,482,1,1,0,101,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,942,482,34,-482,0,255,255,255,255,1,0,0,0,20,101,0,0,0,,,,,
#DST_IMAGE,0,20,942,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,96,0,26,482,1,1,0,102,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,978,482,26,-482,0,255,255,255,255,1,0,0,0,20,102,0,0,0,,,,,
#DST_IMAGE,0,20,978,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,123,0,34,482,1,1,0,103,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1006,482,34,-482,0,255,255,255,255,1,0,0,0,20,103,0,0,0,,,,,
#DST_IMAGE,0,20,1006,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,158,0,26,482,1,1,0,104,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1042,482,26,-482,0,255,255,255,255,1,0,0,0,20,104,0,0,0,,,,,
#DST_IMAGE,0,20,1042,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,185,0,34,482,1,1,0,105,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1070,482,34,-482,0,255,255,255,255,1,0,0,0,20,105,0,0,0,,,,,
#DST_IMAGE,0,20,1070,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,220,0,26,482,1,1,0,106,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1106,482,26,-482,0,255,255,255,255,1,0,0,0,20,106,0,0,0,,,,,
#DST_IMAGE,0,20,1106,482,26,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,247,0,34,482,1,1,0,107,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1134,482,34,-482,0,255,255,255,255,1,0,0,0,20,107,0,0,0,,,,,
#DST_IMAGE,0,20,1134,482,34,-482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1Pレーザーオフ(timer120),,,,,,,,,,,,,,,,,,,,,,,,,
#IF,920,32,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//キーボード皿,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,0,0,60,482,1,1,0,120,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1170,482,60,-482,0,255,255,255,255,1,0,0,0,-1,120,0,0,0,,,,,
#DST_IMAGE,0,120,1200,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,61,0,34,482,1,1,0,121,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,942,482,34,-482,0,255,255,255,255,1,0,0,0,-1,121,0,0,0,,,,,
#DST_IMAGE,0,60,958,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,96,0,26,482,1,1,0,122,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,978,482,26,-482,0,255,255,255,255,1,0,0,0,-1,122,0,0,0,,,,,
#DST_IMAGE,0,60,992,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,123,0,34,482,1,1,0,123,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1006,482,34,-482,0,255,255,255,255,1,0,0,0,-1,123,0,0,0,,,,,
#DST_IMAGE,0,60,1029,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,158,0,26,482,1,1,0,124,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1042,482,26,-482,0,255,255,255,255,1,0,0,0,-1,124,0,0,0,,,,,
#DST_IMAGE,0,60,1056,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,185,0,34,482,1,1,0,125,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1070,482,34,-482,0,255,255,255,255,1,0,0,0,-1,125,0,0,0,,,,,
#DST_IMAGE,0,60,1086,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,220,0,26,482,1,1,0,126,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1106,482,26,-482,0,255,255,255,255,1,0,0,0,-1,126,0,0,0,,,,,
#DST_IMAGE,0,60,1120,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,20,247,0,34,482,1,1,0,127,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,1134,482,34,-482,0,255,255,255,255,1,0,0,0,-1,127,0,0,0,,,,,
#DST_IMAGE,0,60,1150,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_LINE,0,1,0,370,288,2,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_LINE,0,0,942,480,288,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本体の記述形式とは異なり、2P側のレーンは使用していません。,,,,,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_NOTE,0,15,0,0,60,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,1,15,122,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,2,15,157,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,3,15,184,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,4,15,219,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,5,15,246,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,6,15,281,0,26,36,1,1,0,0,0,0,0,,,,,,,,,,,,
#SRC_NOTE,7,15,308,0,34,36,1,1,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート上,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,0,22,0,0,60,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,1,22,61,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,2,22,96,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,3,22,123,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,4,22,158,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,5,22,185,0,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,6,22,220,0,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_END,7,22,247,0,34,36,1,1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノートの中間のバー,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_LN_BODY,0,22,0,80,60,25,1,25,280,70,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,1,22,61,80,34,25,1,25,280,71,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,2,22,96,80,26,25,1,25,280,72,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,3,22,123,80,34,25,1,25,280,73,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,4,22,158,80,26,25,1,25,280,74,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,5,22,185,80,34,25,1,25,280,75,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,6,22,220,80,26,25,1,25,280,76,0,0,0,,,,,,,,,,,,
#SRC_LN_BODY,7,22,247,80,34,25,1,25,280,77,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//ロングノート下,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,0,22,0,40,60,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,1,22,61,40,34,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,2,22,96,40,26,36,1,1,0,,,,,,,,,,,,,,,,
#SRC_LN_START,3,22,123,40,34,36,1,1,0,,,,,,,,,,,,,,,,
