#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,855,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,
#DST_NUMBER,0,1200,855,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,25,0,526,170,14,10,1,0,0,59,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_NUMBER,0,0,855,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,
#DST_NUMBER,0,1000,855,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
//DIFFICULTY,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ1,,,,,,,,,,,,,,,,,,,,,,,,
#IF,290,280,702,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,703,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,704,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,705,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,701,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ2,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,712,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,713,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,714,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,715,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,711,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ3,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,722,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,723,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,724,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,725,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,721,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージ4,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,732,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,733,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,734,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,735,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,731,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage1),,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,702,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,703,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,704,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,705,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,701,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage2),,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,712,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,713,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,714,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,715,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,711,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage3),,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,722,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,723,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,724,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,725,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,721,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage4),,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,732,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,733,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,734,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,735,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,731,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage5),,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,742,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,743,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,744,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,745,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,741,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//非コース,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,152,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,153,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,154,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,155,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,151,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#IF,981,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,0,405,168,25,1,1,0,0,0,0,0,,,,,,,,,,,
#ELSEIF,982,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,430,168,25,1,1,0,0,0,0,0,,,,,,,,,,,
#ELSEIF,983,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,455,168,25,1,1,0,0,0,0,0,,,,,,,,,,,
#ELSEIF,984,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,480,168,25,1,1,0,0,0,0,0,,,,,,,,,,,
#ELSEIF,985,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,505,168,25,1,1,0,0,0,0,0,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,1,0,380,168,25,1,1,0,0,0,0,0,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,650,31,660,168,25,0,0,255,255,255,1,0,0,0,733,0,0,0,0,,,,
#DST_IMAGE,0,733,31,660,168,25,0,255,255,255,255,1,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//数値関連////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#IF,39,908,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,140,350,60,16,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,358,51.5,60,16,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフON右) 1P 101,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,101,0,6,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,358,66,34,20,0,255,255,255,255,1,0,0,0,0,0,903,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON右) 1P 100,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,100,0,6,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,358,66,34,20,0,255,255,255,255,1,0,0,0,0,0,902,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,140,330,104,16,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,358,89,104,16,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON右) 1P 105,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,105,0,4,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,358,104,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""BPM""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,205,350,74,15,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,638,659.5,74,15,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,290,310,34,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,557,659,34,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAX""グラフON右",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,240,310,43,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,754,659,43,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON右 160,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,290,374,20,11,1,0,0,160,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,624,638.5,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON右 91,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,91,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,543,641.5,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON右 90,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,90,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,744,641.5,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,32,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,140,350,60,16,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,638,51,60,16,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフON左) 1P 101,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,101,0,6,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,638,66,34,20,0,255,255,255,255,1,0,0,0,0,0,903,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON左) 1P 100,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,100,0,6,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,638,66,34,20,0,255,255,255,255,1,0,0,0,0,0,902,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,140,330,104,16,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,638,89,104,16,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON左) 1P 105,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,105,0,4,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,638,104,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""BPM""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,205,350,74,15,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,918,659,74,15,0,255,255,255,255,1,0,0,0,0,0,39,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,290,310,34,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,837,659,34,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAX""グラフON左",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,240,310,43,14,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1034,659,43,14,0,255,255,255,255,1,0,0,0,0,0,177,39,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON左 160,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,290,374,20,11,1,0,0,160,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,904,638,34,20,0,255,255,255,255,1,0,0,0,0,0,39,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON左 91,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,91,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,823,641,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON左 90,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,310,231,17,11,1,0,0,90,0,3,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,1024,641,21,17,0,255,255,255,255,1,0,0,0,0,0,177,39,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""SCORE""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,140,350,60,16,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,739,660,60,16,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフOFF) 1P 101,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,101,0,6,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,803,656,34,20,0,255,255,255,255,1,0,0,0,0,0,903,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフOFF) 1P 100,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,100,0,6,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
#DST_NUMBER,0,0,803,656,34,20,0,255,255,255,255,1,0,0,0,0,0,902,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"//""MAXCOMBO""グラフOFF",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,
#SRC_IMAGE,0,1,140,330,104,16,1,1,0,0,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,
#DST_IMAGE,0,0,1025,660,104,16,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフOFF) 1P 105,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,
#SRC_NUMBER,0,1,0,270,374,20,11,1,0,0,105,0,4,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,,,,
