#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,650,912,438,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,683,910,438,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P TARGET差分枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,906,0,187,720,1,24,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,516,1074,468,187,30,0,255,255,255,255,1,0,0,0,733,0,0,0,0,
#DST_NUMBER,0,666,1034,468,187,30,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,700,1036,468,187,30,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,733,1034,468,187,30,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P TARGET差分枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,1093,0,187,720,1,24,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,2133,1034,468,187,30,0,100,255,255,255,2,0,0,0,2133,0,0,0,0,
#DST_NUMBER,0,2182,1034,468,187,30,0,100,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,2183,1034,468,187,30,0,0,255,255,255,2,0,0,0,,,,,,
#DST_NUMBER,0,4134,1034,468,187,30,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P TARGET差分枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,516,1074,468,186,29,0,255,255,255,255,1,0,0,0,733,0,13,0,0,
#DST_IMAGE,0,666,1034,468,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1036,468,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,733,1034,468,186,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P TARGET差分枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2133,1034,468,186,29,0,100,255,255,255,2,0,0,0,2133,0,13,0,0,
#DST_IMAGE,0,2182,1034,468,186,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2183,1034,468,186,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4134,1034,468,186,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P TARGET差分枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1607,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,516,1074,468,186,29,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,666,1034,468,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1036,468,186,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,733,1034,468,186,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P TARGET差分枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1607,2476,186,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,516,1074,468,186,29,0,255,255,255,255,1,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,666,1034,468,186,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,1036,468,186,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,733,1034,468,186,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FAST-SLOW-BREAK,,,,,,,,,,,,,,,,,,,,,
//1P FAST枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,416,28,408,309,29,0,255,255,255,255,1,0,0,0,633,0,0,0,0,
#DST_IMAGE,0,566,58,408,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,56,408,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,633,58,408,309,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P FAST枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2033,58,408,309,29,0,100,255,255,255,2,0,0,0,2033,0,0,0,0,
#DST_IMAGE,0,2082,58,408,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2083,58,408,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4034,58,408,309,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P FAST枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,28,408,309,29,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,616,58,408,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,650,56,408,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,683,58,408,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P SLOW枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,28,438,309,29,0,255,255,255,255,1,0,0,0,683,0,0,0,0,
#DST_IMAGE,0,616,58,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,650,56,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,683,58,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P SLOW枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2083,58,438,309,29,0,100,255,255,255,2,0,0,0,2083,0,0,0,0,
#DST_IMAGE,0,2132,58,438,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2133,58,438,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4084,58,438,309,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P SLOW枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,466,28,438,309,29,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,616,58,438,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,650,56,438,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,683,58,438,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P BREAK枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,516,28,468,309,29,0,255,255,255,255,1,0,0,0,733,0,0,0,0,
#DST_IMAGE,0,666,58,468,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,56,468,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,733,58,468,309,29,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P BREAK枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2133,58,468,309,29,0,100,255,255,255,2,0,0,0,2133,0,0,0,0,
#DST_IMAGE,0,2182,58,468,309,29,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2183,58,468,309,29,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4134,58,468,309,29,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P BREAK枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2446,309,29,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,516,28,468,309,29,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,666,58,468,309,29,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,56,468,309,29,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,733,58,468,309,29,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P NEXT RANK枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2370,309,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,583,28,498,309,45,0,30,255,255,255,1,0,0,0,783,0,0,0,0,
#DST_IMAGE,0,716,58,498,309,45,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,56,498,309,45,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,783,58,498,309,45,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P NEXT RANK枠テカリ,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1420,2370,309,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2183,58,498,309,45,0,100,255,255,255,2,0,0,0,2183,0,0,0,0,
#DST_IMAGE,0,2232,58,498,309,45,0,100,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2233,58,498,309,45,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,4184,58,498,309,45,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P NEXT RANK枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1730,2370,309,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,583,28,498,309,45,0,0,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,716,58,498,309,45,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,56,498,309,45,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,783,58,498,309,45,0,20,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////EX SCORE ,,,,,,,,,,,,,,,,,,,,,
///FRAME - SPLASH,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,502,77,46,0,255,255,255,255,1,0,0,0,500,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P PGREAT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,502,77,46,0,255,255,255,255,2,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,583,911,502,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P PGREAT枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,502,77,46,0,255,255,255,255,1,0,0,0,500,0,13,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2P PGREAT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,502,77,46,0,255,255,255,255,2,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,583,911,502,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////EX SCORE ,,,,,,,,,,,,,,,,,,,,,
///FRAME - SPLASH,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,533,988,502,77,46,0,255,255,255,255,1,0,0,0,533,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P GREAT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,533,988,502,77,46,0,255,255,255,255,2,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,616,988,502,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P GREAT枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,533,988,502,77,46,0,255,255,255,255,1,0,0,0,533,0,13,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2P GREAT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,533,988,502,77,46,0,255,255,255,255,2,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,616,988,502,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////PG,,,,,,,,,,,,,,,,,,,,,
///FRAME - SPLASH,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,566,1065,502,77,46,0,255,255,255,255,1,0,0,0,566,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P GOOD枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,566,1065,502,77,46,0,255,255,255,255,2,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,650,1065,502,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P GOOD枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,566,1065,502,77,46,0,255,255,255,255,1,0,0,0,566,0,13,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2P GOOD枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,566,1065,502,77,46,0,255,255,255,255,2,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,650,1065,502,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//////GR,,,,,,,,,,,,,,,,,,,,,
///FRAME - SPLASH,,,,,,,,,,,,,,,,,,,,,
//1P BAD枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1939,2506,78,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,1142,502,78,46,0,255,255,255,255,1,0,0,0,600,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P BAD枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1939,2553,78,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,1142,502,78,46,0,255,255,255,255,2,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,683,1142,502,78,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P BAD枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1939,2506,78,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,1142,502,78,46,0,255,255,255,255,1,0,0,0,600,0,13,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2P BAD枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1939,2553,78,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,1142,502,78,46,0,255,255,255,255,2,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,683,1142,502,78,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
/////////////////////GD-BD-PR-TOTAL NOTES/////////////,,,,,,,,,,,,,,,,,,,,,
////EX SCORE ,,,,,,,,,,,,,,,,,,,,,
///FRAME - SPLASH,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,552,77,46,0,255,255,255,255,1,0,0,0,500,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//1P PGREAT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,552,77,46,0,255,255,255,255,2,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,583,911,552,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P PGREAT枠,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2506,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,552,77,46,0,255,255,255,255,1,0,0,0,500,0,13,0,0,
,,,,,,,,,,,,,,,,,,,,,
//2P PGREAT枠白,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1860,2553,77,46,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,911,552,77,46,0,255,255,255,255,2,0,0,0,-1,0,13,0,0,
#DST_IMAGE,0,583,911,552,77,46,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
////EX SCORE ,,,,,,,,,,,,,,,,,,,,,
///FRAME - SPLASH,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
